-2.98034779094207e-10, -9.40161348675366e-11, 8.29041201442332e-11, 
1.38112061631529e-10, -1.31502919274223e-10, -2.11219726914415e-11, 
1.13908941310674e-10, 5.83634031159496e-11, 2.9556473609824e-11, 
-1.00222853170102e-10, -9.98092681199022e-11, 5.27108194353569e-11, 
1.24745493715142e-11, -7.2489704627784e-11, 1.64327060729539e-10, 
-1.3575155246023e-10, -1.08561871593728e-10, -2.68536212722794e-11, 
2.027932973864e-10, 3.45578078547012e-11, 1.3858845895314e-10, 
-1.45410122966192e-10, -3.99373342236069e-11, -3.73244023101506e-11, 
-3.74443505440685e-11, 1.41680481366521e-10, -9.4357361635478e-11, 
-1.39808118694285e-10, -4.77481396296542e-11, 9.49787637853139e-11, 
1.65043137275446e-11, 5.28046801284778e-11, 2.01740800775618e-11, 
-9.35534616956717e-11, 8.35193750651049e-11, 7.3205416170106e-11, 
-2.1930101902324e-10, 6.96599779089753e-11, 3.00630668908268e-10, 
8.07225404280745e-11, -2.03932383072679e-11, -6.83104686053882e-11, 
9.40866704961362e-11, -1.79197251532654e-11, 7.4217884764269e-11, 
1.425278560095e-10, -3.36674360249273e-13, 1.9543885821437e-10, 
3.82231931104693e-11, 3.60835309685208e-11, 2.5440570350907e-10, 
-4.78052563985376e-11, -3.97062731346422e-11, -7.82267733337916e-11, 
-2.5141934070424e-11, 2.90454146999038e-12, 2.49079558725306e-10, 
5.07280976645719e-11, 1.83350524241018e-10, -8.74211555414858e-11, 
5.00974924839151e-11, 4.51267437918601e-13, 1.53361330081024e-10, 
-3.28660930654427e-12, -9.22243160104862e-11, 1.27369915231396e-10, 
-6.5172792517132e-11, -7.45584408451963e-11, -2.02492985205783e-10, 
-5.96235710177267e-11, -3.68802634998256e-11, -3.57683100397695e-11, 
-7.55770005994813e-11, 9.34771983041696e-11, -1.24757725127869e-10, 
1.34501733830976e-10, 5.67627540056991e-09, 5.58093215227902e-09, 
-5.67629503897004e-09, -5.58095128973954e-09, 1.73350086599826e-10, 
1.90976822266614e-10, 1.66787427006746e-10, 2.90555968666361e-10, 
-1.26654939449789e-10, -5.96916402456935e-11, -1.2243424765449e-10, 
2.00237127240947e-11, -3.74355566338446e-11, -1.23160897977135e-10, 
1.97267855237692e-10, -2.62929168386912e-10, 8.89199540731753e-11, 
2.52810542547604e-10, -7.24414268331179e-11, 1.62437694850537e-10, 
-1.35962273192337e-11, 9.51715928548027e-12, -1.4946132448611e-10, 
2.13216046966857e-10, 3.83261331771743e-11, -2.34573533133286e-11, 
-8.39482473554456e-11, -1.44338764408579e-11, -4.3594389659254e-11, 
8.84027626635852e-11, -1.46162048416395e-10, 1.41560273646923e-10, 
-6.75763872800651e-11, 1.64374958188942e-10, 1.3326871617793e-10, 
4.80164374849290e-11, 1.8988394892986e-12, -8.37988579229221e-11, 
-9.17899139809013e-11, -9.09652258625215e-11, 7.04158402179451e-11, 
1.42392523721532e-10, -1.1045797221983e-10, -1.56613977720549e-10, 
9.69169982546995e-11, -7.85325107206767e-11, -1.72801070659348e-10, 
-1.55995450677954e-10, 1.15546950387555e-10, 2.49922915103922e-10, 
1.37014715401797e-10, -6.17454551708006e-11, -3.86196700636743e-11, 
1.88320108945993e-11, -1.12692264480965e-10, 1.76388989502405e-10, 
1.44944983077573e-10, 2.1853990558644e-11, -9.4835661410618e-11, 
1.3638635400784e-10, -1.27922180161844e-10, 1.38326733299247e-10, 
2.95254658690205e-11, 1.31693435496483e-12, -3.06015520192032e-11, 
-1.49706579397218e-10, 1.77524945134642e-10, 1.70990862296365e-10, 
2.74247695453647e-11, 6.30514877373831e-11, 1.16087678872167e-10, 
-7.95896922781151e-12, -6.89076270961208e-11, 7.7833400786111e-11, 
6.9164641716097e-11, -3.87040632827869e-11, 2.44605692384274e-10, 
-1.06303013784526e-10, -1.3771408461446e-10, -2.03933147490683e-11, 
1.16461212684197e-10, 1.45332702138627e-11, -2.07825538850254e-10, 
5.22919653881615e-11, -7.17589493219652e-11, -1.86589463055684e-11, 
8.66360941150046e-11, -2.05730453094039e-11, -7.58544653853934e-11, 
2.26982641177363e-11, -1.05069846041319e-10, 2.70878081205732e-11, 
8.53862930488335e-11, 4.68485565994557e-11, 2.82421031904432e-11, 
8.36126791020354e-11, -1.87779121970888e-10, 1.85946095540059e-12, 
-1.75258121809808e-10, 2.07852564519029e-10, -2.15580111894512e-11, 
8.36579072931614e-12, -1.37305161371435e-10, 1.86457413949325e-12, 
5.28587587840102e-11, -3.52442576933758e-12, -3.91886642090385e-11, 
1.38363648068456e-10, 1.81685150815851e-10, 1.2834659813103e-10, 
1.36218507948882e-10, -3.35274141012017e-12, 1.30208520738908e-10, 
5.28640035276788e-11, 5.73368576259229e-11, -7.72533579586058e-11, 
-4.77655140497619e-09, -4.22299376888744e-09, 4.77655170278489e-09, 
4.22300594627858e-09, 1.50958882087169e-10, 3.33395003609544e-10, 
2.24614774401985e-10, 6.29279823764359e-10, -4.6201563255744e-11, 
-1.85829332466945e-10, -9.19169691371881e-11, 7.64090605101953e-12, 
-8.30752017716507e-11, -1.52847300783136e-10, 1.31254781524206e-10, 
-2.75545178472415e-10, 1.89586209961243e-11, 3.11353023444634e-10, 
-3.03166086187508e-10, 1.24676581011883e-10, -1.08637560391474e-10, 
6.23014276477503e-12, -2.78194215555094e-10, 1.70599768922049e-10, 
-1.18527629894553e-10, 5.68736248383812e-11, -1.21058877385436e-10, 
-1.14160337850017e-10, -8.29748138723448e-11, 1.73115541066602e-10, 
-6.10936096963288e-10, 6.08808583857331e-10, -1.37167293477772e-10, 
1.70460592563254e-10, 6.20234070691772e-11, 1.60217378429996e-10, 
4.66186380599604e-12, -3.65698383471633e-11, 7.6938376996852e-11, 
-1.52607503756227e-10, 4.87894632079238e-10, 1.33795499535147e-10, 
-1.44204391505909e-10, -2.36793963459901e-10, 1.62737581054761e-10, 
3.10871208541233e-11, -9.29323281153524e-11, -6.62550452209827e-11, 
-3.45631036067017e-11, 7.05386413042233e-11, 1.33804706992608e-10, 
-4.36487057598868e-11, 2.96816818626704e-11, 1.29778057871814e-10, 
-2.3497562019077e-10, 2.23416442180672e-10, 1.62352156855733e-10, 
1.08316552946908e-10, -3.29624338938742e-10, -9.48321948093624e-11, 
-1.71276021729208e-10, 2.45280887487285e-10, 9.80154009861368e-11, 
1.01200697006282e-10, 5.20931027119371e-11, -1.97377524445537e-10, 
9.7533759330159e-11, 2.04607972775256e-10, 8.74178259637755e-11, 
-1.77844797112692e-10, -2.52751657879686e-11, -1.33406698847347e-10, 
2.20101974840944e-11, 1.68624024827057e-10, -1.40713031539631e-10, 
-4.87540105545376e-11, 3.76664764774365e-10, -7.47110861410135e-11, 
-5.58408615359478e-10, -6.83104052600271e-11, 1.45332885430509e-11, 
1.07941965506978e-10, -1.5318687677605e-10, 2.44466927184489e-11, 
-1.16519713308774e-10, -2.63916895432991e-10, 1.9632197158519e-11, 
-3.44753959552288e-10, -4.89593064640574e-11, -5.51478797019356e-11, 
-4.43712436188907e-10, 8.99296811489186e-11, -2.21477390677388e-12, 
1.45620135621083e-10, 9.30563210315095e-11, -4.48553138521113e-11, 
-3.60487301202224e-10, -7.05061935789303e-11, -2.4117371988613e-10, 
6.9676733119254e-11, -8.40904618153059e-11, 2.79317706620991e-11, 
-1.94943286199542e-10, 6.16618457096239e-12, 1.69572725827931e-10, 
-2.32602174663226e-10, 1.21363076026902e-10, 8.26131073854424e-11, 
2.76875057005135e-10, 1.32719017573882e-10, 4.30818716289552e-11, 
8.71872279359488e-11, 1.20260264215634e-10, -1.37121345497911e-10, 
2.29613562713958e-10, -2.46248364135945e-10, -8.95656113099369e-09, 
-9.25429870819619e-09, 8.95653590826659e-09, 9.25428899889396e-09, 
-4.83866190444839e-10, -7.43701260229363e-10, -5.47906206592942e-10, 
-1.28107703147941e-09, 2.3414159966567e-10, 3.45552807309533e-10, 
2.84232198725238e-10, -7.02447896349346e-11, 1.8986909322349e-10, 
3.79827813849659e-10, -4.54909545538316e-10, 7.7340659361169e-10, 
-1.89669632649304e-10, -7.61660122657139e-10, 4.95288077415025e-10, 
-3.89547662260593e-10, 1.32011571874815e-10, 2.16601512108164e-11, 
5.70457475612857e-10, -5.22617024385464e-10, 7.72381169257147e-11, 
-1.09392338901274e-11, 3.00807311051461e-10, 1.52757786709076e-10, 
1.47601085939329e-10, -3.72472990955672e-10, 1.0273067158059e-09, 
-1.01316326778405e-09, 2.68233830132083e-10, -4.74590992627817e-10, 
-2.77948040162495e-10, -2.93469199608136e-10, -5.55503138509846e-12, 
1.78641419568394e-10, 9.26013478225179e-11, 3.27756146662506e-10, 
-7.07868853199146e-10, -3.99823006747015e-10, 3.63335986127115e-10, 
5.58575835003044e-10, -3.25781513408116e-10, 1.04953773102668e-10, 
3.59289425451572e-10, 3.33381759121406e-10, -1.63301431427092e-10, 
-4.61494135480091e-10, -3.72468281488471e-10, 1.36334550623255e-10, 
-1.12713248448666e-12, -1.90801657742695e-10, 4.61557091721856e-10, 
-5.68371012483769e-10, -4.41070826922132e-10, -1.8501738127128e-10, 
5.6245861484857e-10, -9.61008419718381e-11, 4.00455049012355e-10, 
-5.38165464558664e-10, -1.83174663120499e-10, -1.26382930075804e-10, 
-5.22008650373988e-12, 4.70037325107467e-10, -3.90355389922454e-10, 
-5.31542324340244e-10, -1.61219881069868e-10, 1.28224169960383e-10, 
-1.65866407666383e-10, 2.08335619969278e-10, 6.57579004298346e-11, 
-3.33318240203756e-10, 5.36759942506992e-11, 8.88200257084408e-11, 
-8.83221060909597e-10, 2.56310878255166e-10, 9.50118591414545e-10, 
9.40872327074222e-11, -2.07825167686467e-10, -1.5318690810511e-10, 
5.43396846450845e-10, -1.19388123276104e-10, 2.59148952768498e-10, 
3.63523390025224e-10, -1.82883517515419e-10, 4.66350758027394e-10, 
1.71462817289103e-10, 2.49952757384614e-11, 7.30182332988518e-10, 
-1.64080540952567e-10, -1.0374977354159e-10, -2.72553763062389e-10, 
-1.78898615158607e-10, -6.46089076661985e-11, 7.30444585569451e-10, 
7.28233492978728e-11, 5.60304952222001e-10, -3.95898979458002e-10, 
1.41832976619122e-10, -6.24436806848963e-11, 4.4609369704527e-10, 
-1.1262052586139e-11, -3.12198155531171e-10, 2.99296238219425e-10, 
-8.60868996483613e-11, -3.13889828726468e-10, -6.20352973385666e-10, 
-3.99098629121588e-10, -2.77940673759225e-10, -1.23412336957871e-10, 
-3.59652947610163e-10, 6.8776939533837e-11, -3.91528281800369e-10, 
4.54142110764373e-10, 1.88831737836117e-08, 1.86542139401622e-08, 
-1.88831534819327e-08, -1.86542062219203e-08, 1.03425656418531e-10, 
1.46175033091535e-10, 1.07969753580373e-10, 2.42821414631958e-10, 
-5.28690889371024e-11, -6.47520611673784e-11, -5.90749561432851e-11, 
2.04902636001324e-11, -3.84824099655018e-11, -7.26283135932602e-11, 
9.65872786978685e-11, -1.57633963795667e-10, 4.24266138174476e-11, 
1.44525822115324e-10, -8.38890395354913e-11, 8.17540170505255e-11, 
-1.62840118529369e-11, -6.48277480997921e-12, -1.04549522687565e-10, 
1.07859437321826e-10, -6.60561564778985e-13, -4.54669674016072e-12, 
-6.02891176975863e-11, -1.9418968389443e-11, -2.66334010727627e-11, 
7.02095733386897e-11, -1.78913398104623e-10, 1.7572326311908e-10, 
-4.86934650216743e-11, 9.64911565238638e-11, 6.36672872455351e-11, 
5.58185946253917e-11, 4.46695995796844e-12, -4.00132472997523e-11, 
-3.62457425065385e-11, -6.15431971560056e-11, 1.12737104210287e-10, 
8.4672698562988e-11, -7.21387951053603e-11, -1.12473722889632e-10, 
5.96172700046233e-11, -2.92409564747238e-11, -7.84030623632502e-11, 
-7.30636305583402e-11, 4.70818388584148e-11, 1.09584370493469e-10, 
7.64266917975996e-11, -2.49645382240067e-11, 1.47398284700357e-12, 
2.82392968609879e-11, -8.20043733625472e-11, 1.12819089048621e-10, 
9.01767840270733e-11, 2.14311449374842e-11, -9.37147875426487e-11, 
3.87823225422067e-11, -7.64469956847107e-11, 1.03904091224478e-10, 
3.0993901172958e-11, 7.23314303896409e-12, -6.08607620987511e-12, 
-8.51635244875525e-11, 8.98095933451631e-11, 1.07268404135491e-10, 
3.051438083025e-11, -1.01869508540601e-11, 4.97837652819846e-11, 
-3.16190863498942e-11, -1.91436281108124e-11, 5.53144086796556e-11, 
9.53532290967967e-12, -1.58784922808706e-11, 1.73364275228011e-10, 
-5.37467441182868e-11, -1.65273324328171e-10, -1.79190619461569e-11, 
5.22922921247204e-11, 2.44467774967448e-11, -1.19388507095102e-10, 
3.29330143455014e-11, -4.9233105801362e-11, -5.18023641800247e-11, 
4.8038426255272e-11, -6.72266644419975e-11, -3.56109964256119e-11, 
7.63195675248993e-12, -1.19769499579466e-10, 3.14918906625284e-11, 
3.00152270245645e-11, 5.1876507697462e-11, 2.58416626558952e-11, 
2.23225714608314e-11, -1.36203976790898e-10, -7.91174480118228e-12, 
-1.07378443194575e-10, 9.29266225267362e-11, -2.55342263385075e-11, 
9.81554322843062e-12, -8.53377310906329e-11, 2.1587914003682e-12, 
5.92216352434839e-11, -4.3301792599464e-11, 3.55052630339702e-12, 
7.05347401423415e-11, 1.16124631925965e-10, 8.64786370940943e-11, 
6.69739403146339e-11, 2.53729122580193e-11, 7.26472606665556e-11, 
5.12920272133601e-12, 6.86477952716104e-11, -8.59559107426176e-11, 
-3.472350829906e-09, -3.46246284910674e-09, 3.47235589574962e-09, 
3.46254116028211e-09, -2.42163587739068e-10, -4.35994221972484e-10, 
-3.14651359482468e-10, -7.90136188227592e-10, 1.08869104075487e-10, 
2.19162447312872e-10, 1.54682804610937e-10, -1.70760553506894e-11, 
1.04414238210893e-10, 2.19143900734086e-10, -2.32413790085853e-10, 
4.18321626116814e-10, -6.92201950367822e-11, -4.48038443747933e-10, 
3.47825233802077e-10, -2.09308559656918e-10, 1.18417863400797e-10, 
-6.92191921648522e-12, 3.60851991650976e-10, -2.80768361801391e-10, 
1.02210894414298e-10, -4.63035485826523e-11, 1.68547026038598e-10, 
1.25601706463027e-10, 1.01300633305353e-10, -2.24158478928961e-10, 
7.02150336922801e-10, -6.95934353643334e-10, 1.72316839319017e-10, 
-2.54202253840204e-10, -1.28653384492229e-10, -1.91455432275316e-10, 
-1.39342953150723e-12, 7.92759157671046e-11, -3.02050666194068e-11, 
2.00532361884259e-10, -5.35763780658822e-10, -2.06699794710546e-10, 
2.02249180263948e-10, 3.21394249337961e-10, -2.18276815016443e-10, 
7.10062174049576e-12, 1.79144725702388e-10, 1.47458224755068e-10, 
-2.26345722377806e-11, -1.94056890554502e-10, -2.08110065204728e-10, 
7.66960181858949e-11, -1.14807729446652e-11, -1.44880305398008e-10, 
2.98091389816856e-10, -3.20286730929952e-10, -2.37834304712337e-10, 
-1.34912307914698e-10, 3.88353755194502e-10, 2.90683646220442e-11, 
2.38237566629651e-10, -3.21308214487975e-10, -1.18771954380503e-10, 
-1.15627846087455e-10, -3.59711366390882e-11, 2.82758525207424e-10, 
-1.87726473934555e-10, -2.9416124761153e-10, -1.02277614310931e-10, 
1.47431777629907e-10, -3.1229552949214e-11, 1.42200718347738e-10, 
1.02146758436715e-11, -2.18460337813163e-10, 1.1110753023553e-10, 
6.66305387541005e-11, -5.11141989327319e-10, 1.29505110959497e-10, 
6.45282380481956e-10, 7.42187206822759e-11, -7.17588226858432e-11, 
-1.16519653671227e-10, 2.59148659151895e-10, -4.92332930353126e-11, 
1.57090920259336e-10, 2.85512828113231e-10, -6.21797297501495e-11, 
3.68052915755797e-10, 9.14892688560483e-11, 4.85007926828495e-11, 
5.13474547540176e-10, -1.04127466167409e-10, -3.88052514596404e-11, 
-1.70979047506016e-10, -1.18637077570038e-10, 5.75959341038421e-12, 
4.64704259206722e-10, 7.05485252058431e-11, 3.34889569908397e-10, 
-1.7337549294586e-10, 9.65060614244132e-11, -3.56504754375323e-11, 
2.66633491920254e-10, -7.14671905452467e-12, -1.98068828318968e-10, 
2.41463118944059e-10, -1.06258588863883e-10, -1.51863542906158e-10, 
-3.71452070611713e-10, -2.00753834003489e-10, -1.10267478204803e-10, 
-8.35304030395712e-11, -1.92124693901285e-10, 1.14632532724294e-10, 
-2.6400757364825e-10, 2.88107209206628e-10, 1.16321730921465e-08, 
1.16011733882818e-08, -1.16321568724337e-08, -1.16011312139473e-08, 
-3.66678389800691e-10, -8.22490303350743e-10, -5.43232832198056e-10, 
-1.56011631758699e-09, 7.7537263668569e-11, 4.67589261069612e-10, 
1.94988880722758e-10, -3.175176370316e-11, 2.2057919787422e-10, 
3.64130674495563e-10, -2.84607646966518e-10, 6.68677684945798e-10, 
-6.05540758546685e-11, -7.33136745942006e-10, 7.54828439563464e-10, 
-2.73836542271242e-10, 2.5701353404961e-10, 2.17705798381884e-11, 
6.70588039379304e-10, -3.77083190601427e-10, 2.99609069163269e-10, 
-1.32478750617432e-10, 3.0622718570147e-10, 2.81508567355875e-10, 
1.75966405927032e-10, -4.36580082515882e-10, 1.54215145234612e-09, 
-1.5310412985463e-09, 3.24653777562357e-10, -3.99696437608153e-10, 
-1.25008658974654e-10, -4.12631936048767e-10, -2.03219734728456e-13, 
7.90209561601652e-11, -1.76254223346859e-10, 3.63995692127448e-10, 
-1.21093419112427e-09, -3.1599217247342e-10, 3.49109589046779e-10, 
5.80571301068141e-10, -3.8075537924904e-10, -7.82625857029513e-11, 
1.82982957319609e-10, 1.48351110281806e-10, 9.04209985590295e-11, 
-1.17231047146433e-10, -3.12181879704325e-10, 9.36213105789371e-11, 
-9.61346309896444e-11, -3.28591422872519e-10, 5.7054343172495e-10, 
-5.46812863974374e-10, -3.90003479866666e-10, -3.05097183227146e-10, 
8.23307409728731e-10, 2.61954084228991e-10, 3.9958145549744e-10, 
-6.04956921399023e-10, -2.57561570873981e-10, -2.76408864160766e-10, 
-1.25224082261446e-10, 4.77330723045617e-10, -2.0600434702783e-10, 
-4.9006503401776e-10, -2.1927905484582e-10, 4.55655643185997e-10, 
7.69385682785133e-11, 3.57338270802453e-10, -7.9096270288803e-11, 
-4.26049018064132e-10, 3.61545808855132e-10, 9.08998580991501e-11, 
-9.30816329682944e-10, 1.68221050659569e-10, 1.41476072342276e-09, 
1.425284675029e-10, -1.86587598051429e-11, -2.6391675977733e-10, 
3.63523435581165e-10, -5.1802647005088e-11, 2.85512203715123e-10, 
6.76876443711719e-10, -4.52291772249887e-11, 8.7723668127726e-10, 
1.1112107231088e-10, 1.45783994309502e-10, 1.12073246153113e-09, 
-2.23217384859174e-10, 4.15641129179309e-11, -3.66128803309171e-10, 
-2.60273724088572e-10, 1.36585565253457e-10, 8.70069261656108e-10, 
1.69020115422967e-10, 5.68966484835673e-10, -1.25019521370214e-10, 
2.09202065539967e-10, -8.40192406014665e-11, 4.57323121919024e-10, 
-1.53206851031704e-11, -4.24642918481108e-10, 5.89786984300583e-10, 
-3.12770213660777e-10, -1.76051391774972e-10, -6.55422845313406e-10, 
-3.32933474240795e-10, -8.78728232266323e-11, -2.23081965962648e-10, 
-2.91305173973272e-10, 3.44404951404398e-10, -5.77818191283242e-10, 
6.17689802209525e-10, 2.20462992314598e-08, 2.29313945829959e-08, 
-2.20462662759333e-08, -2.29314180986385e-08, 1.57356498130178e-10, 
1.95143340028545e-10, 1.43868324810036e-10, 3.08563093962051e-10, 
-6.86725298503193e-11, -8.2320783168716e-11, -7.16090922829091e-11, 
4.34405492485673e-11, -6.13749931460496e-11, -9.3078025416284e-11, 
1.28699018724837e-10, -2.24316054869481e-10, 8.20166107229373e-11, 
1.7878259206724e-10, -8.93954652880355e-11, 1.03532902343341e-10, 
3.23735639593043e-12, -3.32752521369376e-11, -1.21393695595204e-10, 
1.38103176655365e-10, 2.49934146541257e-11, -3.23619272621124e-11, 
-8.78886098888136e-11, -7.4449894011861e-12, -1.4832293991635e-11, 
9.61334349521559e-11, -2.0423818543548e-10, 1.98003596384706e-10, 
-5.10192824700787e-11, 1.30636219442553e-10, 8.97794172288794e-11, 
6.77652464118619e-11, 9.11271517626273e-13, -5.93375415977773e-11, 
-9.28888054653273e-11, -7.09344051966510e-11, 9.57851682029770e-11, 
1.19521698404928e-10, -1.02316768328895e-10, -1.51875103734118e-10, 
5.63660998910064e-11, -6.48602202030628e-11, -9.88847331406258e-11, 
-1.13754146576455e-10, 9.71158025795445e-11, 1.58737383451644e-10, 
9.94391456767904e-11, -2.80841399294418e-11, 3.94632705115668e-12, 
2.64463125221047e-11, -9.14333192488518e-11, 1.55934498096142e-10, 
1.25333172789954e-10, 3.63953099689641e-11, -1.00135254118702e-10, 
8.047517968234e-11, -8.96305377857011e-11, 1.35991413499102e-10, 
4.41802695602333e-11, 6.08079426106212e-12, -2.43543840714515e-11, 
-1.06994176346324e-10, 1.23078777941273e-10, 1.44771140102807e-10, 
3.79186063360053e-11, 1.50722182768545e-11, 9.29055713673313e-11, 
-4.47615174777571e-11, -2.72012045873411e-11, 6.98731543821648e-11, 
4.47051854170423e-11, -1.75882919490034e-14, 2.3576157333859e-10, 
-7.31765779876333e-11, -1.92916742326919e-10, -3.35540615698013e-13, 
8.6635616638622e-11, 1.96323083997466e-11, -1.82883262511138e-10, 
4.8037860026632e-11, -6.21802990103797e-11, -4.52301049538834e-11, 
8.48770443903031e-11, -5.44712514349368e-11, -4.89039789475597e-11, 
2.18820673144068e-11, -1.29178061144329e-10, 3.97421214868234e-11, 
